# Our implementation || Theirs
# Maps our network to the one of the authors, to be able to
# Load their model weights into our network as a pretrained network


# Text encoder
# Bidirectional GRU
a.text_encoder.rnn.weight_ih_l0             txt_encoder_f.weight_ih
ab.main.res1.main.bn1.bias                  residual_blocks.3.encoder.1.bias
ab.main.res1.main.bn1.running_mean          residual_blocks.3.encoder.1.running_mean
ab.main.res1.main.bn1.running_var           residual_blocks.3.encoder.1.running_var
ab.main.res1.main.bn1.num_batches_tracked   None

ab.main.res1.main.conv2.weight              residual_blocks.3.encoder.3.weight
ab.main.res1.main.conv2.bias                None
ab.main.res1.main.bn2.weight                residual_blocks.3.encoder.4.weight
ab.main.res1.main.bn2.bias                  residual_blocks.3.encoder.4.bias
ab.main.res1.main.bn2.running_mean          residual_blocks.3.encoder.4.running_mean
ab.main.res1.main.bn2.running_var           residual_blocks.3.encoder.4.running_var
ab.main.res1.main.bn2.num_batches_tracked   None

ab.main.res2.main.conv1.weight              residual_blocks.4.encoder.0.weight
ab.main.res2.main.conv1.bias                None
ab.main.res2.main.bn1.weight                residual_blocks.4.encoder.1.weight
ab.main.res2.main.bn1.bias                  residual_blocks.4.encoder.1.bias
ab.main.res2.main.bn1.running_mean          residual_blocks.4.encoder.1.running_mean
ab.main.res2.main.bn1.running_var           residual_blocks.4.encoder.1.running_var
ab.main.res2.main.bn1.num_batches_tracked   None

ab.main.res2.main.conv2.weight              residual_blocks.4.encoder.3.weight
ab.main.res2.main.conv2.bias                None
ab.main.res2.main.bn2.weight                residual_blocks.4.encoder.4.weight
ab.main.res2.main.bn2.bias                  residual_blocks.4.encoder.4.bias
ab.main.res2.main.bn2.running_mean          residual_blocks.4.encoder.4.running_mean
ab.main.res2.main.bn2.running_var           residual_blocks.4.encoder.4.running_var
ab.main.res2.main.bn2.num_batches_tracked   None

ab.main.res3.main.conv1.weight              residual_blocks.5.encoder.0.weight
ab.main.res3.main.conv1.bias                None
ab.main.res3.main.bn1.weight                residual_blocks.5.encoder.1.weight
ab.main.res3.main.bn1.bias                  residual_blocks.5.encoder.1.bias
ab.main.res3.main.bn1.running_mean          residual_blocks.5.encoder.1.running_mean
ab.main.res3.main.bn1.running_var           residual_blocks.5.encoder.1.running_var
ab.main.res3.main.bn1.num_batches_tracked   None

ab.main.res3.main.conv2.weight              residual_blocks.5.encoder.3.weight
ab.main.res3.main.conv2.bias                None
ab.main.res3.main.bn2.weight                residual_blocks.5.encoder.4.weight
ab.main.res3.main.bn2.bias                  residual_blocks.5.encoder.4.bias
ab.main.res3.main.bn2.running_mean          residual_blocks.5.encoder.4.running_mean
ab.main.res3.main.bn2.running_var           residual_blocks.5.encoder.4.running_var	
ab.main.res3.main.bn2.num_batches_tracked   None

ab.main.res4.main.conv1.weight              residual_blocks.6.encoder.0.weight
ab.main.res4.main.conv1.bias                None
ab.main.res4.main.bn1.weight                residual_blocks.6.encoder.1.weight
ab.main.res4.main.bn1.bias                  residual_blocks.6.encoder.1.bias
ab.main.res4.main.bn1.running_mean          residual_blocks.6.encoder.1.running_mean
ab.main.res4.main.bn1.running_var           residual_blocks.6.encoder.1.running_var
ab.main.res4.main.bn1.num_batches_tracked   None

ab.main.res4.main.conv2.weight              residual_blocks.6.encoder.3.weight
ab.main.res4.main.conv2.bias                None
ab.main.res4.main.bn2.weight                residual_blocks.6.encoder.4.weight
ab.main.res4.main.bn2.bias                  residual_blocks.6.encoder.4.bias
ab.main.res4.main.bn2.running_mean          residual_blocks.6.encoder.4.running_mean
ab.main.res4.main.bn2.running_var           residual_blocks.6.encoder.4.running_var
ab.main.res4.main.bn2.num_batches_tracked   None


# Image decoder 
d.main.conv1.weight                 decoder.1.weight
d.main.conv1.bias                   None
d.main.bn1.weight                   decoder.2.weight
d.main.bn1.bias                     decoder.2.bias
d.main.bn1.running_mean             decoder.2.running_mean
d.main.bn1.running_var              decoder.2.running_var
d.main.bn1.num_batches_tracked      None
d.main.conv2.weight                 decoder.5.weight
d.main.conv2.bias                   None
d.main.bn2.weight                   decoder.6.weight
d.main.bn2.bias                     decoder.6.bias
d.main.bn2.running_mean             decoder.6.running_mean
d.main.bn2.running_var              decoder.6.running_var
d.main.bn2.num_batches_tracked      None
d.main.conv3.weight                 decoder.9.weight
d.main.conv3.bias                   None
d.main.bn3.weight                   decoder.10.weight
d.main.bn3.bias                     decoder.10.bias
d.main.bn3.running_mean             decoder.10.running_mean
d.main.bn3.running_var              decoder.10.running_var
d.main.bn3.num_batches_tracked      None
d.main.conv4.weight                 decoder.12.weight
d.main.conv4.bias                   decoder.12.bias
